[2024-12-10 10:05:04,538] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
🦥 Unsloth Zoo will now patch everything to make training faster!
is bf16: 1
is fp16: 0
ScriptArguments(model_name_or_path='/mnt/bn/merlin-datavolume-tsy/leon/checkpoints/self-rewarding/M0', dataset_name='lucasmccabe-lmi/CodeAlpaca-20k', log_with='none', learning_rate=5e-05, batch_size=16, seq_length=2048, gradient_accumulation_steps=2, load_in_8bit=False, load_in_4bit=True, use_peft=False, trust_remote_code=False, output_dir='/mnt/bn/merlin-datavolume-tsy/leon/checkpoints/self-rewarding//CodeAlpaca-20k_fedavg_c10s2_i-1_b16a2_l2048_r8a16', peft_lora_r=8, peft_lora_alpha=16, logging_steps=100, use_auth_token=False, num_train_epochs=1, max_steps=-1, save_strategy='epoch', save_steps=1000, save_total_limit=3, push_to_hub=False, hub_model_id=None, gradient_checkpointing=True, template='alpaca', seed=None, dpo_beta=0.1, dataset_sample=20000, local_data_dir=None, unsloth=1, bf16=1, fp16=0, online_dataset=0, full_data=0, still_contain_base_data=0, prompt_num=100, response_num=4, generate_data_path='/mnt/bn/merlin-datavolume-tsy/leon/datasets/self-rewarding/') FedArguments(fed_alg='fedavg', num_rounds=30, num_clients=10, sample_clients=2, split_strategy='iid', prox_mu=0.01, fedopt_tau=0.001, fedopt_eta=0.001, fedopt_beta1=0.9, fedopt_beta2=0.99, save_model_freq=10)
using unsloth model
==((====))==  Unsloth 2024.12.4: Fast Llama patching. Transformers:4.46.3.
   \\   /|    GPU: NVIDIA A100-SXM4-80GB. Max memory: 79.151 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.5.1. CUDA: 8.0. CUDA Toolkit: 12.1. Triton: 3.1.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.28.post3. FA2 = False]
 "-____-"     Free Apache license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
30
>> ==================== Round 1 : [6, 9] ====================
2024-12-10 10:06:26,075 - root - INFO - Generating 4 responses per prompt
2024-12-10 10:06:26,076 - root - INFO - Processing completion 1 of 4
2024-12-10 10:06:35,366 - root - INFO - Processing completion 2 of 4
2024-12-10 10:06:43,750 - root - INFO - Processing completion 3 of 4
2024-12-10 10:06:52,741 - root - INFO - Processing completion 4 of 4
2024-12-10 10:07:02,493 - root - INFO - Processing completion 1 of 4
2024-12-10 10:07:12,279 - root - INFO - Processing completion 2 of 4
2024-12-10 10:07:21,964 - root - INFO - Processing completion 3 of 4
2024-12-10 10:07:32,083 - root - INFO - Processing completion 4 of 4
2024-12-10 10:07:36,425 - root - INFO - Processing completion 1 of 4
2024-12-10 10:07:41,197 - root - INFO - Processing completion 2 of 4
2024-12-10 10:07:50,933 - root - INFO - Processing completion 3 of 4
2024-12-10 10:07:59,749 - root - INFO - Processing completion 4 of 4
2024-12-10 10:08:04,220 - root - INFO - Processing completion 1 of 4
2024-12-10 10:08:13,700 - root - INFO - Processing completion 2 of 4
2024-12-10 10:08:23,230 - root - INFO - Processing completion 3 of 4
2024-12-10 10:08:28,807 - root - INFO - Processing completion 4 of 4
2024-12-10 10:08:37,740 - root - INFO - Processing completion 1 of 4
2024-12-10 10:08:46,577 - root - INFO - Processing completion 2 of 4
2024-12-10 10:08:55,461 - root - INFO - Processing completion 3 of 4
2024-12-10 10:09:04,444 - root - INFO - Processing completion 4 of 4
2024-12-10 10:09:13,315 - root - INFO - Processing completion 1 of 4
2024-12-10 10:09:22,240 - root - INFO - Processing completion 2 of 4
2024-12-10 10:09:28,703 - root - INFO - Processing completion 3 of 4
2024-12-10 10:09:32,295 - root - INFO - Processing completion 4 of 4
2024-12-10 10:09:39,117 - root - INFO - Processing completion 1 of 4
2024-12-10 10:09:44,654 - root - INFO - Processing completion 2 of 4
2024-12-10 10:09:52,466 - root - INFO - Processing completion 3 of 4
2024-12-10 10:09:58,313 - root - INFO - Processing completion 4 of 4
2024-12-10 10:10:00,541 - root - INFO - Processing completion 1 of 4
2024-12-10 10:10:09,450 - root - INFO - Processing completion 2 of 4
2024-12-10 10:10:18,285 - root - INFO - Processing completion 3 of 4
2024-12-10 10:10:27,198 - root - INFO - Processing completion 4 of 4
2024-12-10 10:10:35,650 - root - INFO - Processing completion 1 of 4
2024-12-10 10:10:44,585 - root - INFO - Processing completion 2 of 4
2024-12-10 10:10:50,287 - root - INFO - Processing completion 3 of 4
2024-12-10 10:10:52,484 - root - INFO - Processing completion 4 of 4
2024-12-10 10:10:56,187 - root - INFO - Processing completion 1 of 4
2024-12-10 10:10:58,860 - root - INFO - Processing completion 2 of 4
2024-12-10 10:11:00,940 - root - INFO - Processing completion 3 of 4
2024-12-10 10:11:04,601 - root - INFO - Processing completion 4 of 4
2024-12-10 10:11:08,297 - root - INFO - Processing completion 1 of 4
2024-12-10 10:11:11,281 - root - INFO - Processing completion 2 of 4
2024-12-10 10:11:13,519 - root - INFO - Processing completion 3 of 4
